ACCOUNT,,DESCRIPTION, AMOUNT 
1000-110.00,,TEACHERS," $79,398,694.47 "
1000-112.00,,PREKINDERGARTEN TEACHER," $1,202,300.26 "
1000-113.00,,SUBSTITUTE/TEMPORARY EMPLOYEE," $1,620,073.81 "
1000-114.00,,SUBSTITUTE/TEMPORARY EMPLOYEE," $97,260.46 "
1000-115.00,,EXTENDED DAY - TEACHERS," $164,825.00 "
1000-116.00,,PROFESSIONAL DEVELOPMENT STIPENDS," $17,733.82 "
1000-118.00,,"ART,MUSIC,PE"," $9,362,030.81 "
1000-140.00,,AIDES AND PARAPROFESSIONALS," $5,469,682.31 "
1000-161.00,,TECHNOLOGY SPECIALIST," $809,407.12 "
1000-172.00,,ELEMENTARY COUNSELOR," $535,527.07 "
1000-173.00,,SECONDARY COUNSELOR," $1,394,661.08 "
1000-191.00,,OTHER ADMINISTRATIVE PERSONNEL," $320,791.00 "
1000-199.00,,OTHER SALARIES AND COMPENSATION," $8,000.00 "
1000-210.00,,STATE HEALTH INSURANCE," $14,585,428.11 "
1000-220.00,,FICA," $1,438,878.06 "
1000-230.00,,TEACHERS RETIREMENT SYSTEM," $20,201,557.33 "
1000-260.00,,WORKMEN COMPENSATION," $1,786,947.00 "
1000-290.00,,OTHER EMPLOYEE BENEFITS," $50,263,364.80 "
1000-300.00,,PURCHASED PROFESSIONAL AND TECHNICAL SERVICES," $41,918,025.82 "
1000-430.00,,REPAIR AND MAINTENANCE SERVICES," $84,544.02 "
1000-441.00,,RENTAL OF LAND OR BUILDINGS," $303,163.00 "
1000-442.00,,RENTAL OF EQUIPMENT AND VEHICLES, $850.00 
1000-532.00,,COMMUNICATIONS – WEB-BASED SUBSCRIPTIONS AND LICENSES," $139,185.57 "
1000-563.00,,TUITION TO PRIVATE SOURCES," $2,248,444.14 "
1000-580.00,,TRAVEL - EMPLOYEES," $47,141.04 "
1000-594.00,,PAYMENTS TO CHARTER SCHOOLS," $133,275,334.60 "
1000-595.00,,OTHER PURCHASED SERVICES," $999,111.23 "
1000-610.00,,SUPPLIES," $1,930,851.22 "
1000-611.00,,SUPPLIES - TECHNOLOGY RELATED, $0.10 
1000-612.00,,COMPUTER SOFTWARE," $346,014.98 "
1000-615.00,,EXPENDABLE EQUIPMENT," $795,655.99 "
